=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 日本でのTSMCの第2工場建設の遅れは交通渋滞のせいだとCEOが指摘、今後5年間でアリゾナ州に1000億ドルを投資する計画を再確認 (https://gigazine.net/news/20250604-tsmc-japan-delay-on-traffic/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無料で超絶リアルな3DCGキャラを作成＆動かせるゲーム開発ツール「MetaHuman」の一部がUnreal Engine 5.6に統合 (https://gigazine.net/news/20250604-unreal-engine-5-6-metahuman/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Nintendo Switch2の発売前レビュー用の実機がメディアに貸し出されなかったのは6月5日の発売日当日に「本体の重要な機能とアップデート」が提供されるためか (https://gigazine.net/news/20250604-nintendo-switch-2-for-media/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国製高性能AIモデル「DeepSeek-R1-0528」はGoogleのAI「Gemini」を使用して蒸留した可能性ありとの臆測が飛び交う (https://gigazine.net/news/20250604-deepseek-r1-gemini-distillation/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Nintendo Switch 2のマニュアルにある「飛散防止フィルムをはがさないで」の注意喚起に注目が集まる (https://gigazine.net/news/20250604-nintendo-switch-2-display-covered-with-film-layer/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 野生のオウムが「水飲み場のハンドルをひねって水を飲む方法」を学習しており水飲み場にはオウムの待機列もできている (https://gigazine.net/news/20250604-australian-trash-parrots-drinking-tradition/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「トランプ大統領公式仮想通貨ウォレット」が登場するも「無関係だ」とトランプ陣営に否定される (https://gigazine.net/news/20250604-trump-branded-crypto-wallet/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついにAndroid版Photoshopのベータ版が登場、無料でAIによる画像生成やレイヤー編集を利用可能 (https://gigazine.net/news/20250604-adobe-photoshop-android/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 破産したAI企業が提供していたコーディングAIが実は700人のエンジニアによる人力サービスだったと判明 (https://gigazine.net/news/20250604-builder-ai-business/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Nintendo Switch 2に搭載されているNVIDIA製カスタムプロセッサーについてジェンスン・フアンCEOが直々に解説、岩田聡元社長とのNintendo Switch誕生秘話も語る (https://gigazine.net/news/20250604-nintendo-switch-2-nvidia-ceo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIモデル・Claudeが人間による監修の下で執筆したブログをAnthropicが公開中 (https://gigazine.net/news/20250604-anthropic-claude-explains/)
