=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ドット絵の美少女キャラと手ごわいバトルが融合した2Dガンアクション「Nitro Express(ナイトロ エクスプレス)」レビュー (https://gigazine.net/news/20250524-nitro-express/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領が日本製鉄とUSスチールの提携を承認 (https://gigazine.net/news/20250524-trump-us-steal-partnership-with-nippon-steel/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Blizzardの社員約200人が「オーバーウォッチ・ゲームメーカーズ・ギルド」を結成 (https://gigazine.net/news/20250524-blizzard-overwatch-gamemakers-guild/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 宇宙戦艦ヤマト・効率的な読書法・アズレンフィギュアなどAmazon売上トップ10GIGAZINE記事ランキング2025年4月版で人気だったモノはコレ！ (https://gigazine.net/news/20250524-gigazine-kindle-ranking-2025-04/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 世界初の「有機ELディスプレイをマルチチャンネルスピーカーにする技術」が誕生、個々のピクセルから異なる音を出すことに成功 (https://gigazine.net/news/20250523-oled-displays-distinct-sounds-from-individual-pixels/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「とにかくデカい肉」と「大量のニンニク」で満腹必至なガッツリ系カレー「ホロ肉ドカンとガーリック＆ペッパーカレー」をココイチで食べてきた (https://gigazine.net/news/20250523-coco-ichibanya-garlic-curry-level4/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無神論者でも信仰そのものには好意的な見方をするという研究 (https://gigazine.net/news/20250523-belief-in-belief/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国の宇宙ステーションで宇宙空間に適応した新種の微生物が見つかる (https://gigazine.net/news/20250523-unknown-bacteria-tiangong-space-station/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついに終了するPocketからの移行候補まとめ、Pocketのデータをインポートできてページ保存が引き続き可能なサービスは？ (https://gigazine.net/news/20250523-pocket-alternative-services/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年5月23日のヘッドラインニュース (https://gigazine.net/news/20250523-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Claude Opus 4が開発中にユーザーを「個人情報を漏らすぞ」と脅迫する挙動が見られるも安全性強化で改善される、悪質利用をメールで内部告発する事例も (https://gigazine.net/news/20250523-claude-opus-4-blackmail/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 長時間座り続ける生活で脳が萎縮するとの研究結果、運動もほぼ効果なしか (https://gigazine.net/news/20250523-sedentary-behavior-risk/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 新聞にAI生成の読書リストが掲載され存在しない本が推薦されてしまう事態が発生 (https://gigazine.net/news/20250523-fake-book-list-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「AI規制を10年間禁止」という条項を含むトランプ大統領の「大きく美しい法案」が下院を通過 (https://gigazine.net/news/20250523-ai-one-big-beautiful-bill/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 赤外線が見えるようになるコンタクトレンズが開発される (https://gigazine.net/news/20250523-upconversion-contact-lenses/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIは日常生活で使えるAIデバイスを史上最速で1億台出荷することを目指しており最初のデバイスを2026年末までにリリースか、iPod shuffleと同じくらいコンパクトでエレガントなフォームファクターになるとも (https://gigazine.net/news/20250523-openai-ai-gadget-sam-altman/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 映画『岸辺露伴は動かない 懺悔室』渡辺一貴監督インタビュー、雰囲気満点の作品が「場所と露伴先生のツーショット」ぐらいの気持ちのオールヴェネツィアロケで誕生 (https://gigazine.net/news/20250523-kishiberohan-movie-kazutaka-watanabe-interview/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeによるディズニー幹部引き抜きが訴訟に発展 (https://gigazine.net/news/20250523-youtube-disney-justin-connolly-lawsuit/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ELDEN RING(エルデンリング)」の実写映画化が決定、ジョージ・R・R・マーティンがプロデューサーとして制作に参加することも判明 (https://gigazine.net/news/20250523-elden-ring-live-action-film/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Anthropicが「Claude 4」ファミリーの2モデルをリリース、コーディング性能と推論能力が前世代から強化 (https://gigazine.net/news/20250523-anthropic-claude-4/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Mozillaが後で読むサービスの「Pocket」とAIでサクラレビューを検出する「Fakespot」の終了を発表、データが消えるのでエクスポートの必要あり (https://gigazine.net/news/20250523-mozilla-pocket-fakespot/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 顔認証なのに真っ暗でも逆光でもOKの「顔認証パッド」がスゴすぎた、自宅の玄関を超絶セキュリティで施錠＆ストレスフリーの顔パスで解錠する最強スマートロック「SwitchBotロックUltra＋顔認証パッド」レビュー (https://gigazine.net/news/20250523-switchbot-lock-ultra-keypad-vision/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無料・広告なし・登録なしでスマホ・PCからブラウザで動画が編集できるウェブアプリ「Clip JS」を実際に使ってみた (https://gigazine.net/news/20250523-clip-js-movie-edit/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 助け合い精神に優れているのは「人とのつながりを重んじる低所得層」と「余裕のある高所得層」のどちらなのか？ (https://gigazine.net/news/20250523-social-class-generosity/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleの拡散型言語モデル「Gemini Diffusion」はどれくらい爆速なのか？ (https://gigazine.net/news/20250522-google-gemini-diffusion/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 台湾産ライチとジャスミン茶の華やかな香りがベストマッチな「クラフトボス 台湾ライチティー」先行試飲レビュー (https://gigazine.net/news/20250522-suntory-craft-boss-taiwan-lychee-tea/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Epic対Apple訴訟の影響でiOSアプリの外部課金が手数料なしで使えるようになった結果、Spotifyはプレミアムプランを利用するユーザーが大幅に増加 (https://gigazine.net/news/20250522-ios-in-app-purchases-spotify-premium/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 盗んだiPhoneを闇業者はどうやって中国で売りさばくのか？ (https://gigazine.net/news/20250522-stolen-iphone-sold-root/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 14歳の少年の自殺を巡る訴訟でGoogleとCharacter.AIが「チャットボットには言論の自由がある」と主張するも裁判所に却下される (https://gigazine.net/news/20250522-google-character-ai-lawsuit-rejects-free-speech-rights/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年5月22日のヘッドラインニュース (https://gigazine.net/news/20250522-headline/)
フィルター通過件数: 0 件
