=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleはM6チップの上位モデルをスキップして2027年にM7シリーズの展開を計画しているという報道、デバイス上のAI機能を強化するため (https://gigazine.net/news/20260626-apple-skip-m6/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTube・X(旧Twitter)・TikTok・Instagramなど1000超のサービスからオリジナル画質のまま動画をダウンロードできる「VideoProc Converter AI」を使ってみた (https://gigazine.net/news/20260626-videoproc-converter-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Destiny 2」の開発を終えたBungieのチームが解雇される、多数の従業員に影響 (https://gigazine.net/news/20260626-bungie-layoff/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeショートのアップデートで「ショート動画の倍速視聴」「邪魔なオーバーレイ要素の削除」などが可能に (https://gigazine.net/news/20260626-youtube-shorts-experience-updates-features/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIエージェントに「タスクに合ったAIモデルを見つける能力」を与える「OpenRouter MCP Server」が登場 (https://gigazine.net/news/20260626-openrouter-mcp-server/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 約400紙の新聞を発行する新聞社が記事を無断でスクレイピングされたとしてOpenAIとMicrosoftを提訴 (https://gigazine.net/news/20260626-publishers-sue-microsoft-openai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 1100万DLのYouTube広告ブロック拡張に「サーバー変更だけで任意JavaScript実行可能」との指摘 (https://gigazine.net/news/20260626-island-badblocker/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIを最大9.64倍高速化する投機的デコーディング手法「JetSpec」が開発される (https://gigazine.net/news/20260626-jetspec-speedup-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 自動車大手のフォードでAI主導の自動化がうまくいかず人間のベテラン技術者を再雇用せざるを得ない事態に (https://gigazine.net/news/20260626-ford-rehire-inspectors/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] TikTokで話題の「小指を動かす運動」で本当に認知機能低下を止められるのか？ (https://gigazine.net/news/20260626-wiggling-pinky-cognitive-decline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] メールをAIで便利に管理できる「Notion Mail」が2026年9月でサービス終了、ユーザーの大半が受信トレイを開かなくなったのでAIエージェントに注力 (https://gigazine.net/news/20260626-notion-mail-is-going-away/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがついにAndroid版ファイナンスアプリ「Google Finance」をリリース、iOS版は2026年後半にリリース予定 (https://gigazine.net/news/20260626-google-finance/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftがWindows 10の拡張セキュリティアップデートをさらに1年間延長 (https://gigazine.net/news/20260626-microsoft-windows-10-esu-extended/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAI社員がAIエージェントをどれだけ使っているのかが丸わかりなレポートが公開される、非エンジニアもCodexをバリバリ活用 (https://gigazine.net/news/20260626-openai-employees-codex/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがMacやiPadなどを一斉値上げ、MacBook Airは4万円アップでもiPhoneとApple Watchは価格キープ (https://gigazine.net/news/20260626-apple-raise-price/)
