=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Google純正スマホ「Pixel 10」「Pixel 10 Pro」「Pixel 10 Pro XL」実機でベンチマークしてみた＆どれぐらい熱くなるのか温度も測定してみた (https://gigazine.net/news/20250829-google-pixel-10-series-benchmark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 人間らしいAIと触れ合うことで現実の人間を「人間らしくない」と見なして虐げる危険性が高まるとの研究結果 (https://gigazine.net/news/20250829-ai-induced-dehumanization-dark-side-effect/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIが最も先進的な音声対話モデル「gpt-realtime」を公開、「Realtime API」も正式版に (https://gigazine.net/news/20250829-openai-gpt-realtime/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] xAIが高速かつ高性能な推論モデル「Grok Code Fast 1」を期間限定で無料公開 (https://gigazine.net/news/20250829-xai-grok-code-fast-1/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国の科学者が「暗闇で光る多肉植物」を開発、最長2時間カラフルに光り費用は200円程度 (https://gigazine.net/news/20250829-plant-glow-in-dark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] PayPalが数千億円を銀行から受け取れない事態が生じていたことが判明、セキュリティ上の問題が発生か (https://gigazine.net/news/20250829-paypal-german-bank/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 弁当まるごと片手サイズにおさまる未来的フード「ワンハンドBENTO」を大阪・関西万博で食べてきた、500円で買いやすい「海苔弁」＆味噌だれが秀逸な「なす味噌」 (https://gigazine.net/news/20250828-hokkahokka-tei-one-hand-bento-osaka-kansai-expo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Pixel 10」「Pixel 10 Pro」「Pixel 10 Pro XL」の寸法や外観を詳しくチェックしてみた、磁石でピタッとくっつく「Pixelsnap」対応ワイヤレス充電器もあり (https://gigazine.net/news/20250828-google-pixel-10-appearance/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhoneでAIとチャットするだけで超絶簡単にアプリを作成できる「Bitrig」を使ってみた、無料で超簡単にスマホからバイブコ―ディングを体験可能 (https://gigazine.net/news/20250828-bitrig/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 山手線の駅メロやアナウンスを出発駅と進行方向を指定して再現できる「Yamanote」で山手線乗車体験を再現してみた (https://gigazine.net/news/20250828-yamanote-line-sound-app/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年8月28日のヘッドラインニュース (https://gigazine.net/news/20250828-headline/)
