=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国全土で大学入試期間中にAIサービスが一斉停止 (https://gigazine.net/news/20250610-ai-shut-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 歯をきれいにするついでにストレスを測定できるデンタルフロスが開発される (https://gigazine.net/news/20250610-smart-dental-floss-detect-stress-saliva/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Apple公式のmacOS上でLinuxコンテナを実行するためのオープンソースSwiftパッケージ「Containerization」 (https://gigazine.net/news/20250610-apple-linux-swift-containerization/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Waymoがロサンゼルスの一部でロボタクシー運行を停止、トランプ政権の移民政策に対する抗議デモの影響ですでに5台が被害 (https://gigazine.net/news/20250610-waymo-la-anti-ice/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleアカウントに紐付けられた電話番号が「総当たり」で見つかる問題が発見される (https://gigazine.net/news/20250610-google-phones/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ChatGPTがチェス対決で「Atari 2600」に負ける (https://gigazine.net/news/20250610-chatgpt-atari-6000-chess/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがXcodeにAIでのコーディング補助機能を追加＆Apple Intelligenceの基盤モデルフレームワークが利用可能に (https://gigazine.net/news/20250610-xcode-26-chatgpt/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「iPadOS 26」でついにウィンドウ表示が可能に、複数のアプリをウィンドウ化して自由に配置できるように (https://gigazine.net/news/20250610-apple-wwdc25-ipados-26/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Apple Vision Proの「visionOS 26」が空間コンピューティングでのウィジェット表示やPlayStation VR2 Senseコントローラーなどの外部アクセサリ入力に対応 (https://gigazine.net/news/20250610-apple-wwdc25-visionos-26/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「macOS Tahoe」登場、Liquid Glass採用＆iPhone連携機能強化＆ショートカットで自動化などなど (https://gigazine.net/news/20250610-apple-wwdc25-macos-26-tahoe/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Apple Watchの「watchOS 26」にはApple Intelligenceと統合してメッセージのリアルタイム翻訳やAI音声がトレーニングを励ます機能が追加 (https://gigazine.net/news/20250610-apple-wwdc25-watchos-26/)
