=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ユニクロのAkamaiコラボTシャツに書かれたコードを解読すると何が現れるのか？ (https://gigazine.net/news/20260709-uniqlo-akamai-t-shirts-script/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 予測市場Kalshiによる賭博法無効化の試みを裁判官が却下 (https://gigazine.net/news/20260709-judge-rejects-kalshi-attempt-override-gambling-laws/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 男性より女性の収入が高い夫婦が別れやすい原因は「男性が稼ぐべき」という伝統的ジェンダー規範ではない可能性 (https://gigazine.net/news/20260709-relationships-fail-women-earn-more/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 衛星経由で車のスピード違反を検知し強制的に速度を落とすシステムの構築をEUが検討中 (https://gigazine.net/news/20260709-eu-satellite-car-slow-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがEUの「ゲートキーパー」指定に反発した訴訟をEU一般裁判所が棄却 (https://gigazine.net/news/20260709-general-court-dismissea-apples-action/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIが「SWE-Bench Proの約30％が壊れている」と報告、AIのコーディング能力を測るベンチマークに大量の不備 (https://gigazine.net/news/20260709-openai-coding-evaluations/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 日常生活すら困難になる慢性疲労症候群が脳の老廃物除去システムと関連している可能性 (https://gigazine.net/news/20260709-chronic-fatigue-syndrome-brains-waste-clearing/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Mistral AIがロボット用ナビゲーションAI「Robostral Navigate」を発表、「ロッカーの手前で右折して」といった自然言語での指示に対応可能 (https://gigazine.net/news/20260709-mistral-ai-robostral/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 海賊版サイトブロックは「現行の国内法に基づく民事訴訟では不可能」とブルガリアの最高裁判所が判断 (https://gigazine.net/news/20260709-pirate-blocking-bulgaria/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] デスクトップにバーチャル・シンガーのMEIKOとKAITOが登場して大人の魅力を振りまくDesktop Mateの「MEIKO DLC」「KAITO DLC」レビュー (https://gigazine.net/news/20260709-desktop-mate-meiko-kaito/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleが中国半導体メーカーCXMTのメモリチップをテスト中、アメリカ政府に利用容認を働きかけか (https://gigazine.net/news/20260709-apple-cxmt-memory-chips/)
