=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ政権が強引に国外追放したベネズエラ人を収監するエルサルバドルの刑務所を追った報道番組「60 Minutes」の放送をCBSが突如延期、放送されなかった幻の回はネット上に流出 (https://gigazine.net/news/20251223-60-minutes-cecot-prison/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 古い動画をAIが簡単操作で高画質化してくれる「Aiarty Video Enhancer」で古い思い出を鮮明によみがえらせてみた (https://gigazine.net/news/20251223-aiarty-video-enhancer/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleにイタリア当局が約180億円の罰金を科す、App Storeがアプリ開発者と広告主に「不公平で有害」だとして (https://gigazine.net/news/20251223-italy-fines-apple-over-98million-euro/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] コーディングに強い中国産AI「GLM-4.7」が登場、一部テストでGemini 3.0 Proを超えるオープンモデル (https://gigazine.net/news/20251223-glm-4-7-coding-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ビタミンCが大気汚染から肺を守ってくれる可能性があると判明 (https://gigazine.net/news/20251223-vitamin-c-protect-air-pollution/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] UberとLyftが中国ハイテク大手のBaidu(百度)と提携して2026年にイギリスでロボタクシー試験運用を開始 (https://gigazine.net/news/20251223-robotaxis-london/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIブラウザ「ChatGPT Atlas」では「勝手に辞職メールを送信」など有害な攻撃を次々に編み出す自動ハッキングAIを使ってセキュリティが強化されている (https://gigazine.net/news/20251223-chatgpt-atlas-prompt-injection-attacks/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleの親会社AlphabetがAIの推進力強化のため電力インフラのIntersect Powerを買収 (https://gigazine.net/news/20251223-alphabet-acquire-intersect/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] サンタクロースを量子論的に解釈する、世界中に爆速でプレゼントを配るサンタが燃え尽きて消滅しないためには？ (https://gigazine.net/news/20251223-santa-quantum-physics/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 【訃報】「コール オブ デューティ」や「Apex Legends」の生みの親ヴィンス・ザンペラが自動車事故で死亡 (https://gigazine.net/news/20251223-vince-zampella-call-of-duty-passed-away/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 日焼けサロンは太陽光より圧倒的に有害で皮膚がんリスクが2.85倍、研究者は年齢制限を求める (https://gigazine.net/news/20251223-tanning-bed-melanoma-risk/)
