=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Huaweiが「アメリカ企業から情報を盗もうとした」「制裁対象のイランに監視機器を販売した」などの疑いで裁判を受けなければならないとアメリカの判事が決定 (https://gigazine.net/news/20250703-huawei-criminal-charges/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「GIGAZINEマンガ大賞」2025年7月度募集開始＆記念イラストのメイキングはこんな感じ (https://gigazine.net/news/20250703-gigazine-manga/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] mRNAインフルエンザワクチンの効果が従来のワクチンを上回ったとモデルナが発表 (https://gigazine.net/news/20250703-moderna-mrna-flu-vaccine-phase-3/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 誰にでも当てはまる性格診断を信じてしまう「バーナム効果」には現代の若者もダマされるという研究結果 (https://gigazine.net/news/20250703-barnum-effect/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 古代エジプトの4800年前の歯から初めてヒトゲノムが解読される (https://gigazine.net/news/20250703-ancient-egyptian-4800-years-old/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] VRAM容量の少ない安めのグラボでも画像生成AI「FLUX.1 Kontext [dev]」を動かせる省メモリ高速版をNVIDIAが開発、VRAM使用量を24GBから7GBまで削減し2.1倍高速動作 (https://gigazine.net/news/20250703-nvidia-flux-1-kontext-vram-tensorrt/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iOS 26のFaceTimeは誰かが服を脱ぎ始めると通話が停止する (https://gigazine.net/news/20250703-facetime-ios-26-freezed-undressing/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] オンライン講義を倍速視聴するとテストの成績に悪影響が及ぶ可能性があるとの研究結果 (https://gigazine.net/news/20250703-video-lecture-faster-speeds-disadvantages/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoftが全従業員の4％相当の9000人を解雇したことで「パーフェクトダーク」のリブート版開発が中止＆スタジオも閉鎖 (https://gigazine.net/news/20250703-microsoft-close-xbox-studio-perfect-dark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Foxconnが数百人の中国人スタッフにインドのiPhone工場から去るように指示 (https://gigazine.net/news/20250703-foxconn-india-chinese-staff/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIが「Google製AIチップを採用する予定はまだない」と表明、初期段階のテストは実行中 (https://gigazine.net/news/20250703-openai-google-tpu/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] カンタス航空がサイバー攻撃を受けて600万人分の顧客情報の多数が流出 (https://gigazine.net/news/20250703-qantas-cyber-incident/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Huaweiが中国産AIエコシステムでトレーニングした言語モデル「Pangu Pro MoE 72B」をリリース＆推論技術をオープンソース化 (https://gigazine.net/news/20250702-huawei-moge-pangu-pro-moe-72b/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ザクザク＆もっちり生地にパリッとソーセージを入れた「ザクもっちドッグ あらびきソーセージ」などミスドの新作を食べてみた (https://gigazine.net/news/20250702-misterdonut-zakumocchi-dog-sausage/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 核融合による「ダイレクト・フュージョン・ドライブ」と太陽からのエネルギーで進む「ソーラーセイル」、太陽系外縁天体「セドナ」へ先に到達できるのはどちらか？ (https://gigazine.net/news/20250702-sedna-nuclear-propulsion-solar-sailing/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 貨幣博物館にある「100万ドルが詰まった箱」には155万ドル以上詰まっているとの指摘、実際に数えて判明 (https://gigazine.net/news/20250702-frb-1-million-cube/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 自己免疫疾患はなぜ起きてしまうのか？そして何が起きるのか？ (https://gigazine.net/news/20250702-autoimmune-disease/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年7月2日のヘッドラインニュース (https://gigazine.net/news/20250702-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 鉄道好きのエンジニアが購入した家の地下室で広大な鉄道模型ジオラマを発見 (https://gigazine.net/news/20250702-melbourne-huge-model-train-set-under-house/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ThreadsにDM機能とハイライト機能が登場 (https://gigazine.net/news/20250702-threads-highlighted/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Wi-Fiと同様のミリ波で隠れて見えない物体を検出する「mmNorm」 (https://gigazine.net/news/20250702-3d-object-reconstrucion-mmnorm/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついにAmazonが100万台目のロボットを倉庫に配備、新たな生成AI基盤モデル「DeepFleet」も導入しロボット全体の移動時間が10％短縮されよりスマートで効率的に (https://gigazine.net/news/20250702-amazon-deploys-1-million-robots-ai-foundation-model/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領がイーロン・マスクの国外追放を示唆、DOGEにマスク氏の調査を求める (https://gigazine.net/news/20250702-donald-trump-elon-musk/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ウェブサイトがAIボットにスクレイピングの料金を請求できるマーケットプレイスをCloudflareが発表 (https://gigazine.net/news/20250702-pay-per-crawl/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIがXのコミュニティノートを書き始める (https://gigazine.net/news/20250702-ai-x-community-notes/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Apple Vision Proの機密資料を盗んでライバル企業に持ち込んだ疑いでAppleが元従業員を提訴 (https://gigazine.net/news/20250702-apple-lawsuit-vision-pro-secrets-snap/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 背面にドット液晶を搭載し4つの50MPカメラも詰め込んだ「Phone (3)」＆耳当て四角形なワイヤレスヘッドホン「Headphone (1)」をNothingが発表 (https://gigazine.net/news/20250702-nothing-phone-3-headphone-1/)
