=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] PNGファイルの仕様が20年以上ぶりにバージョンアップ、HDR・アニメーションPNG・Exifをサポート (https://gigazine.net/news/20250626-png-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 自分でバッテリー交換・修理可能なスマホ「Fairphone 6」が登場、「6.31インチ・120Hz LTPO OLEDディスプレイ」「Snapdragon 7s Gen 3」「8GBのRAM」「12個の交換可能なパーツによるモジュール性を強化」など (https://gigazine.net/news/20250626-fairphone-6/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIは香水の作り方を根本的に変えつつある (https://gigazine.net/news/20250626-ai-perfume/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが遺伝子変異の影響を分析できるAI「AlphaGenome」を発表、100万塩基対を一度に入力可能で遺伝子疾患の治療法確立などに役立つ可能性 (https://gigazine.net/news/20250626-alphagenome-google-deepmind/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MetaがAIのトレーニングに書籍を使った訴訟で担当判事が訴えを棄却、ただし「Metaによる著作物の使用が合法」というわけではないと釘を刺される (https://gigazine.net/news/20250626-judge-dismisses-authors-copyright-lawsuit-meta-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] HDMI 2.2規格が最終決定、帯域幅が96Gbpsに倍増し16K解像度をサポート＆新型HDMIケーブル規格「Ultra96 HDMIケーブル」も登場 (https://gigazine.net/news/20250626-hdmi-2-2-release/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領の一族企業が発表した金ピカスマホ「T1 Phone 8002」からアメリカ製をアピールする文言が削除される (https://gigazine.net/news/20250626-trump-mobile-scrubbed-made-in-usa/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeがライブ配信の最低可能年齢を16歳に引き上げ、15歳以下は大人の同伴が必要に (https://gigazine.net/news/20250626-youtube-live-streaming-minimum-age/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AI生成の履歴書が急増、企業も対抗するためAI選考・面接ツールを導入しAI対AIの構図に (https://gigazine.net/news/20250626-ai-generated-resume/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] エコノミークラスより安い「ベーシックエコノミー」を航空会社が導入する理由とは？ (https://gigazine.net/news/20250626-basic-economy/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 悪意のあるVSCode拡張機能を検出できる「VSCan」 (https://gigazine.net/news/20250625-vscan/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ソースと肉の相性が抜群なバーガーキングの「ステーキソースワッパー」は角切り牛肩ロースにもう一歩の存在感が欲しいところ (https://gigazine.net/news/20250625-burgerking-steak-sauce-whopper/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIを活用した完全自律型の侵入テストツール「XBOW」がHackerOneのランキングでついに人間を抜いて1位に (https://gigazine.net/news/20250625-hackerone-xbow/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イスラエルによるイランの核施設への徹底攻撃「ライジング・ライオン作戦」の成果がよくわかる詳細レポートを科学国際安全保障研究所が公開 (https://gigazine.net/news/20250625-first-12-days-israeli-strikes-iranian-nuclear-facilities/)
