=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Wikipediaを運営するウィキメディア財団が元CTOを解雇＆コミュニティ技術チームを解散、労働組合つぶしとの批判も (https://gigazine.net/news/20260527-wikipedia-anti-labor-fired-union-organizers/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ギャンブル免許未取得を理由に予測市場プラットフォーム「Polymarket」と「Kalshi」をスペインが一時的に禁止 (https://gigazine.net/news/20260527-spain-blocks-polymarket-kalshi/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] データセンター反対運動やAI批判が「反テクノロジー過激主義」として監視対象になる恐れがあることがアメリカ当局の内部資料で明らかに (https://gigazine.net/news/20260527-us-law-warn-anti-tech-extremism/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIによる弁護士なしの「本人訴訟」が爆増、裁判所への負担も増大 (https://gigazine.net/news/20260527-ai-justice-gap-solution/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MetaやGoogleのAI安全対策がGitHub公開ツールで解除できるとの報告 (https://gigazine.net/news/20260527-ai-safety-control-strip/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoftが画像生成AI「MAI-Image-2.5」をリリース、テキストからの画像生成で世界3位の実力 (https://gigazine.net/news/20260527-mai-image-25-generation-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhoneでローカル動作する画像生成AI「Bonsai Image 4B」が登場したので使ってみた、FLUX.2 Klein 4Bを1bit版に魔改造してメモリ使用量を8.3分の1に削減 (https://gigazine.net/news/20260527-bonsai-image-4b-image-generation-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Xiaomi製AI「MiMo-V2.5」のAPI料金が最大99％引き下げられる (https://gigazine.net/news/20260527-xiaomi-mimo-v2-5-price-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Micronの時価総額が初めて1兆ドルに到達、SKハイニックスも続いて「1兆ドルクラブ」入り (https://gigazine.net/news/20260527-micron-1-trillion-market-cap/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アメリカ企業・Kyndrylによる認証ITサプライヤー・Solvinityの買収をオランダ政府が阻止、「公共の利益に対するリスクの可能性」 (https://gigazine.net/news/20260527-netherlands-blocks-us-company-acquisition/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「週に150分の運動」という一般的な推奨量を大幅に超えた運動が心臓に驚くべきメリットをもたらす (https://gigazine.net/news/20260527-exercising-beyond-guidelines-heart-benefits/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Windowsの定番3Dピンボールゲーム「Space Cadet」を実物大で再現するプロジェクトがスタート (https://gigazine.net/news/20260527-windows-3d-printed-pinball/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 画像生成AIの潜在表現を高解像度画像へ直接変換する新技術「PiD」をNVIDIAが開発 (https://gigazine.net/news/20260527-nvidia-pid-pixel-diffusion-decoder/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeで頻発する「量産型コンテンツ誤認定からの収益化停止措置」に対抗する収益化手法が人気YouTuberによって編み出される (https://gigazine.net/news/20260527-youtube-false-ban/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] NVIDIAがグラボ設定アプリ「NVIDIAコントロールパネル」のサポート終了を宣言、NVIDIAアプリへの移行が案内される (https://gigazine.net/news/20260527-nvidia-control-panel-retiring/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 週に3億回超ダウンロードされているオープンソースパッケージ「Starlette」の脆弱性により数百万のAIエージェントが危険にさらされる (https://gigazine.net/news/20260527-millions-ai-agents-imperiled-vulnerability-starlette/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] DuckDuckGoのユーザー数が急増、Google I/OでのAI関連の発表を受けて (https://gigazine.net/news/20260527-not-google-but-duckduckgo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ディズニーがディズニーランドの入り口に導入した顔認証技術をめぐり訴訟を起こされる (https://gigazine.net/news/20260527-disney-lawsuit-facial-recognition/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 経営幹部の99％が今後2年以内に「AI関連の人員削減」が起こると考えている (https://gigazine.net/news/20260527-vast-majority-executives-expect-ai-layoffs/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 秘密を分散させて漏えいを防ぐ「シャミアの秘密共有」の仕組みとは？ (https://gigazine.net/news/20260527-shamirs-secret-sharing/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] DeepSeekは低価格AIでどうやって稼ぐつもりなのか？ (https://gigazine.net/news/20260526-deepseek-strategy/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「AIが捏造した参考文献」が含まれる生物医学論文が2023年から3年で12倍以上に急増、2026年には277件に1つという割合に (https://gigazine.net/news/20260526-ai-hallucinations-scientific-research-fake-citations/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年5月26日のヘッドラインニュース (https://gigazine.net/news/20260526-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Wixが従業員の約20％にあたる約1000人を解雇へ、第1四半期の業績不振と株価下落が原因 (https://gigazine.net/news/20260526-wix-layoff/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 具材はかつお節オンリーで「だし」コスト3倍な「日清のどん兵衛 鰹だしの極みうどん／そば」を食べてみた (https://gigazine.net/news/20260526-nissin-donbei-kiwami-udon-soba/)
