=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Androidで複数のイヤホンと音楽・音声を共有できる「LE Audio Auracast」のサポート範囲がソニー製ヘッドホンやGalaxyなどにも拡大 (https://gigazine.net/news/20250904-android-le-audio-auracast-support-expands/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Blueskyに「画像＆動画の投稿簡略化」や「ユーザーをスターターパックへ簡単に追加する機能」などの新機能が追加される (https://gigazine.net/news/20250904-bluesky-posting-simpler/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ずっしり重たい加重ブランケット」に本当に安眠効果はあるのか？ (https://gigazine.net/news/20250904-weighted-blanket/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] スイス独自の完全オープンソースLLM「Apertus」がリリースされる、1000言語以上にわたる15兆トークンで学習＆透明性とデジタル主権を重視 (https://gigazine.net/news/20250904-switzerland-apertus/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Metaが「iPad用Instagram」をリリース (https://gigazine.net/news/20250904-instagram-for-ipad/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 若者の不幸度が高まっているせいで人間の一生における幸福度のパターンに変化が生じている (https://gigazine.net/news/20250904-misery-peaks-young-lifetime-happiness/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Windowsパワーアップツール集「PowerToys」に「マウスカーソルの位置を水平線・垂直線に沿って微調整してクリックする機能」追加 (https://gigazine.net/news/20250903-microsoft-powertoys-gliding-cursor/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 濃厚で深みのある抹茶感がありつつデザートらしいドリンクに仕上がったスタバのチルドカップ「京都抹茶ラテ」を飲んでみた (https://gigazine.net/news/20250903-starbucks-kyoto-matcha-latte/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 自分の声をAIで再現して通話時に日本語から英語へ自動翻訳するPixel 10シリーズの「マイボイス通訳」がすごい (https://gigazine.net/news/20250903-google-pixel-voice-translate/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 市販の鼻スプレーが新型コロナの感染率を67％も削減できることが判明 (https://gigazine.net/news/20250903-nasal-spray-cut-covid-infections/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonが2億8800万人の顧客を対象とした史上最大規模の集団訴訟に直面 (https://gigazine.net/news/20250903-amazon-nationwide-class-action/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Gemini 2.5 Flash Imageでイラストをプロンプト不要でフィギュア化できるイラストフィギュア化専用アプリを使ってみた (https://gigazine.net/news/20250903-nano-banana-figurized/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年9月3日のヘッドラインニュース (https://gigazine.net/news/20250903-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] WordPress公式が実験的なAI開発ツール「Telex」公開、作成したいコンテンツブロックの種類を入力するとZIPファイルとしてダウンロードしてプラグインとしてインストール可能 (https://gigazine.net/news/20250903-wordPress-telex/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マンボウは生存するのに不利な要素がてんこ盛りなのになぜ繁栄できているのか？ (https://gigazine.net/news/20250903-sunfish-dumbest-creature/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIが製品テストプラットフォーム「Statsig」を買収しStatsigのCEOをOpenAIのCTOに任命 (https://gigazine.net/news/20250903-openai-acquired-statsig/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] OpenAIがChatGPTにペアレンタルコントロール機能を搭載する方針を発表 (https://gigazine.net/news/20250903-chatgpt-parental-control/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ChatGPTとGeminiは「自殺に関するハイリスクな質問」に回答しやすいとの調査結果 (https://gigazine.net/news/20250903-chatgpt-gemini-suicide-questions-respond/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonプライム会員の同居家族以外と送料無料特典を共有できるプログラムが廃止される (https://gigazine.net/news/20250903-amazon-prime-invitees-end/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「GoogleはChromeを売却する必要がない」との判決、ただし自社サービスの独占契約は禁止＆AI検索の未来を見据えて競合他社へのデータ共有を義務化へ (https://gigazine.net/news/20250903-google-v-doj-in-antitrust-trial/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] テスラが「持続可能な豊かさ」に焦点を当てた「マスタープラン」の第4弾を2年ぶりに発表 (https://gigazine.net/news/20250903-master-plan-4/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Dolbyが「Dolby Vision 2」を発表、AIと「本物の動き」のスムージングを強化する次世代のHDRフォーマット (https://gigazine.net/news/20250903-dolby-vision-2/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 【永久ライセンスセール中】簡単にAIで自動的に動画の高解像度化・フレーム補間・音声ノイズ除去ができる「Aiarty Video Enhancer」レビュー、古い動画も見違えるほどキレイに変換可能 (https://gigazine.net/news/20250903-digiarty-aiarty-video-enhancer/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Google Chrome 140」安定版リリース、CSSに多数の機能追加あり (https://gigazine.net/news/20250903-google-chrome-140/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「ハイキングや登山中に野外でうんちをする時に気を付けるべきこと」について専門家がレクチャー (https://gigazine.net/news/20250903-how-to-poop-outdoors/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ReturnキーやEnterキーの誕生経緯 (https://gigazine.net/news/20250903-return-enter-key/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleのAIによる概要でイスラエルに行ったこともないのに「イスラエル旅行をして物議を醸す動画を公開した人」とでっちあげられたという報告 (https://gigazine.net/news/20250902-ai-overview-israel/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] はちみつの優しい甘さとレモンの爽やかな果実味を楽しめる「三ツ矢ハチレモ」試飲レビュー (https://gigazine.net/news/20250902-mitsuya-hachilemo/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 大学生の55％がブレインストーミングに生成AIを利用し18％は大学の価値に疑問を感じている (https://gigazine.net/news/20250902-college-student-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ポケモンカードのキラキラ光るホログラフィック効果をCSSで再現したサイトが登場 (https://gigazine.net/news/20250902-pokemon-cards-css/)
フィルター通過件数: 0 件
