=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 偽のBunランタイムでわずか数時間で1000個以上のNPMパッケージと2万7000個以上のGithubリポジトリがマルウェアに感染 (https://gigazine.net/news/20251125-shai-hulud-1k-npm-packages-27k-github-infected/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] スマート家電ユーザーが実際に使っている家電と使ってみたい家電にはどんな違いがあるのか？GIGAZINE読者にスマートホームの理想と現実を聞いてみた (https://gigazine.net/news/20251125-gigazine-user-smart-home/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 約4万5000年前のネアンデルタール人が「よそ者の女性や子ども」を共食いしていた可能性 (https://gigazine.net/news/20251125-neanderthals-cannibalized-outsider-women-children/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] オーストラリアが「16歳未満のソーシャルメディア禁止令」にTwitchを追加、2025年12月10日から新規アカウント登録が禁止され2026年1月9日から16歳未満のアカウントが無効化される予定 (https://gigazine.net/news/20251125-australia-social-media-ban-twitch/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] LenovoはAIブームによるPCパーツ供給不足を乗り切るために普段の5割増しでメモリ在庫を積み増し中、2026年まで持ちこたえる見込み (https://gigazine.net/news/20251125-lenovo-stockpiles-ram/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 社員をAIに置き換えることで将来的に大きな損失が生まれるという指摘 (https://gigazine.net/news/20251125-layoffs-backfire/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AnthropicがClaude Opus 4.5リリース、コーディング・PC操作・複雑な業務タスクの処理能力が向上 (https://gigazine.net/news/20251125-anthropic-claude-opus-4-5/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ディズニーが次世代ロボット「オラフ」を発表 (https://gigazine.net/news/20251125-disney-robot-olaf/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ政権がDOGEを解散したと報じられるもDOGE公式が自ら否定 (https://gigazine.net/news/20251125-trump-administration-disbanded-doge/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonが一部ユーザーを対象に「Amazon Leo」のプレビュー提供を開始、世界最速の衛星通信との触れ込み (https://gigazine.net/news/20251125-amazon-leo-enterprise-preview/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 国立美術館からのピカソ「泣く女」盗難事件は未解決のまま (https://gigazine.net/news/20251125-unsolved-picasso/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] マヤ文明がどのように「日食を予測する表」を運用していたのかが明らかに (https://gigazine.net/news/20251125-maya-predicted-eclipses-table/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 象形文字で「Hello World」を表すとこうなる (https://gigazine.net/news/20251124-pictographic-characters/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 父親が2週間以上の育児休暇を取ることが子どもの発達の改善につながるとの研究結果 (https://gigazine.net/news/20251124-fathers-paternity-leave-child-development/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 日付ピッカーをどう実装すべきかのガイド「Pikaday」 (https://gigazine.net/news/20251124-pikaday-date-input-guide/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 調理油や食肉に含まれる発がん性物質を安価かつ高精度に検出する新手法が開発される (https://gigazine.net/news/20251124-carcinogens-in-common-foods/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 無料でオープンソースの動画編集アプリ「Kdenlive」レビュー、Windows・macOS・Linuxで動作可能 (https://gigazine.net/news/20251124-kdenlive/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アニメ『映画ちいかわ 人魚の島のひみつ』2026年夏公開が決定 (https://gigazine.net/news/20251124-chiikawa-movie/)
